employee_id,age,gender,marital_status,education,education_field,distance_from_home,num_companies_worked,total_working_years,attrition
1,41,Female,Single,2,"Life Sciences",1,8,8,Yes
2,49,Male,Married,1,"Life Sciences",8,1,10,No
4,37,Male,Single,2,Other,2,6,7,Yes
5,33,Female,Married,4,"Life Sciences",3,1,8,No
7,27,Male,Married,1,Medical,2,9,6,No
8,32,Male,Single,2,"Life Sciences",2,0,8,No
10,59,Female,Married,3,Medical,3,4,12,No
11,30,Male,Divorced,1,"Life Sciences",24,1,1,No
12,38,Male,Single,3,"Life Sciences",23,0,10,No
13,36,Male,Married,3,Medical,27,6,17,No
14,35,Male,Married,3,Medical,16,0,6,No
15,29,Female,Single,2,"Life Sciences",15,0,10,No
16,31,Male,Divorced,1,"Life Sciences",26,1,5,No
18,34,Male,Divorced,2,Medical,19,0,3,No
19,28,Male,Single,3,"Life Sciences",24,5,6,Yes
20,29,Female,Divorced,4,"Life Sciences",21,1,10,No
21,32,Male,Divorced,2,"Life Sciences",5,0,7,No
22,22,Male,Divorced,2,Medical,16,1,1,No
23,53,Female,Married,4,"Life Sciences",2,2,31,No
24,38,Male,Single,3,"Life Sciences",2,5,6,No
26,24,Female,Divorced,2,Other,11,0,5,No
27,36,Male,Single,4,"Life Sciences",9,7,10,Yes
28,34,Female,Single,4,"Life Sciences",7,0,13,No
30,21,Male,Single,2,"Life Sciences",15,1,0,No
31,34,Male,Single,1,Medical,6,2,8,Yes
32,53,Female,Divorced,3,Other,5,4,26,No
33,32,Female,Single,1,"Life Sciences",16,1,10,Yes
35,42,Male,Married,4,Marketing,8,0,10,No
36,44,Female,Married,4,Medical,7,3,24,No
38,46,Female,Single,4,Marketing,2,3,22,No
39,33,Male,Single,3,Medical,2,4,7,No
40,44,Male,Married,4,Other,10,2,9,No
41,30,Male,Single,2,Medical,9,1,10,No
42,39,Male,Married,3,"Technical Degree",5,3,19,Yes
45,24,Male,Married,3,Medical,1,2,6,Yes
46,43,Female,Divorced,2,Medical,2,1,6,No
47,50,Male,Married,2,Marketing,3,1,3,Yes
49,35,Female,Married,3,Marketing,2,1,2,No
51,36,Female,Married,4,"Life Sciences",5,9,6,No
52,33,Female,Married,3,"Life Sciences",1,2,10,No
53,35,Male,Divorced,2,Other,4,1,1,No
54,27,Female,Divorced,4,"Life Sciences",2,1,1,No
55,26,Male,Single,3,"Life Sciences",25,1,1,Yes
56,27,Male,Single,3,"Life Sciences",8,1,9,No
57,30,Female,Single,2,Medical,1,1,12,No
58,41,Female,Married,3,"Technical Degree",12,1,23,Yes
60,34,Male,Single,4,Marketing,23,0,10,No
61,37,Male,Married,2,"Life Sciences",19,4,8,No
62,46,Male,Single,4,Marketing,5,4,14,No
63,35,Male,Married,1,"Life Sciences",8,1,1,No
64,48,Male,Single,2,"Life Sciences",1,9,23,Yes
65,28,Male,Single,4,"Technical Degree",5,1,2,Yes
68,44,Female,Divorced,5,Marketing,1,5,9,No
70,35,Male,Married,2,Medical,11,2,10,No
72,26,Female,Married,3,Marketing,23,7,5,No
73,33,Female,Single,2,"Life Sciences",1,1,15,No
74,35,Male,Married,5,"Life Sciences",18,1,9,No
75,35,Female,Married,4,Medical,23,3,4,No
76,31,Male,Divorced,4,"Life Sciences",7,3,10,No
77,37,Male,Divorced,4,"Life Sciences",1,1,7,No
78,32,Male,Married,3,Medical,1,1,9,No
79,38,Female,Single,5,"Life Sciences",29,1,10,No
80,50,Female,Divorced,2,Medical,7,5,29,No
81,59,Female,Single,3,"Life Sciences",25,7,28,No
83,36,Female,Divorced,3,"Technical Degree",8,1,17,No
84,55,Female,Divorced,3,Medical,8,2,21,No
85,36,Male,Single,3,"Life Sciences",11,1,6,No
86,45,Male,Divorced,3,"Life Sciences",7,2,25,No
88,35,Male,Married,3,Medical,1,4,5,No
90,36,Male,Married,3,Medical,9,0,2,Yes
91,59,Female,Single,1,"Life Sciences",1,7,20,No
94,29,Male,Married,3,"Life Sciences",2,0,6,No
95,31,Male,Single,4,Medical,1,1,1,No
96,32,Male,Married,3,"Life Sciences",1,1,10,No
97,36,Female,Married,3,"Life Sciences",6,3,5,No
98,31,Female,Single,4,"Life Sciences",8,1,11,No
100,35,Male,Single,4,Marketing,1,0,16,No
101,45,Male,Married,4,Other,6,4,17,No
102,37,Male,Single,4,Medical,7,4,16,No
103,46,Male,Divorced,2,Medical,5,8,16,No
104,30,Male,Married,1,"Life Sciences",1,1,10,No
105,35,Male,Single,3,Medical,1,1,6,No
106,55,Male,Married,2,"Life Sciences",1,3,24,No
107,38,Female,Divorced,3,Medical,6,7,17,No
110,34,Male,Married,2,Medical,1,1,5,No
112,56,Male,Single,3,"Life Sciences",7,4,37,No
113,23,Male,Divorced,1,"Technical Degree",2,3,3,No
116,51,Male,Married,4,"Life Sciences",9,3,10,No
117,30,Male,Married,3,"Life Sciences",2,1,11,No
118,46,Male,Single,2,Medical,9,1,9,Yes
119,40,Male,Married,4,"Life Sciences",1,1,22,No
120,51,Male,Single,4,Marketing,21,0,11,No
121,30,Female,Divorced,2,Medical,4,1,11,No
124,46,Male,Married,3,Medical,1,2,21,No
125,32,Male,Single,4,Medical,6,1,12,No
126,54,Female,Married,4,"Technical Degree",2,9,16,No
128,24,Female,Married,2,Other,3,0,4,No
129,28,Male,Married,3,Medical,4,1,5,No
131,58,Male,Single,4,Medical,10,0,38,No
132,44,Male,Married,3,Medical,23,4,17,No
133,37,Male,Divorced,4,"Human Resources",6,4,7,Yes
134,32,Male,Single,1,"Life Sciences",1,1,1,No
137,20,Female,Single,3,"Life Sciences",6,1,1,Yes
138,34,Female,Single,4,Other,6,1,16,No
139,37,Male,Divorced,2,"Life Sciences",2,5,17,No
140,59,Female,Married,4,"Human Resources",2,9,30,No
141,50,Female,Married,3,"Life Sciences",1,3,28,No
142,25,Male,Single,3,Marketing,5,1,6,Yes
143,25,Male,Married,1,Medical,7,1,2,No
144,22,Female,Single,3,Medical,15,1,1,No
145,51,Female,Single,4,Medical,1,3,23,No
147,34,Male,Single,3,"Life Sciences",7,1,9,Yes
148,54,Female,Single,3,"Human Resources",26,2,23,No
150,24,Male,Married,1,"Life Sciences",18,0,6,No
151,34,Female,Divorced,4,"Life Sciences",6,6,12,No
152,37,Male,Single,3,"Life Sciences",3,2,12,No
153,34,Female,Single,3,Medical,5,2,14,No
154,36,Female,Married,2,"Technical Degree",11,0,10,No
155,36,Female,Divorced,2,"Life Sciences",3,5,7,No
158,43,Male,Married,2,"Life Sciences",26,1,25,No
159,30,Male,Divorced,3,"Life Sciences",23,1,10,No
160,33,Male,Married,2,Marketing,22,0,8,No
161,56,Female,Married,4,"Life Sciences",14,9,7,Yes
162,51,Male,Single,3,"Life Sciences",6,7,23,No
163,31,Male,Married,4,"Life Sciences",6,4,12,Yes
164,26,Female,Married,3,Other,6,1,5,No
165,58,Female,Married,4,Medical,23,1,40,Yes
