employee_id,department,job_role,job_level,job_involvement,overtime,years_at_company,years_in_current_role,years_since_promotion,years_with_curr_manager,training_times_last_year
1,Sales,"Sales Executive",2,3,Yes,6,4,0,5,0
2,"Research & Development","Research Scientist",2,2,No,10,7,1,7,3
4,"Research & Development","Laboratory Technician",1,2,Yes,0,0,0,0,3
5,"Research & Development","Research Scientist",1,3,Yes,8,7,3,0,3
7,"Research & Development","Laboratory Technician",1,3,No,2,2,2,2,3
8,"Research & Development","Laboratory Technician",1,3,No,7,7,3,6,2
10,"Research & Development","Laboratory Technician",1,4,Yes,1,0,0,0,3
11,"Research & Development","Laboratory Technician",1,3,No,1,0,0,0,2
12,"Research & Development","Manufacturing Director",3,2,No,9,7,1,8,2
13,"Research & Development","Healthcare Representative",2,3,No,7,7,7,7,3
14,"Research & Development","Laboratory Technician",1,4,No,5,4,0,3,5
15,"Research & Development","Laboratory Technician",2,2,Yes,9,5,0,8,3
16,"Research & Development","Research Scientist",1,3,No,5,2,4,3,1
18,"Research & Development","Laboratory Technician",1,3,No,2,2,1,2,2
19,"Research & Development","Laboratory Technician",1,2,Yes,4,2,0,3,4
20,"Research & Development","Manufacturing Director",3,4,No,10,9,8,8,1
21,"Research & Development","Research Scientist",1,4,Yes,6,2,0,5,5
22,"Research & Development","Laboratory Technician",1,4,Yes,1,0,0,0,2
23,Sales,Manager,4,2,No,25,8,3,7,3
24,"Research & Development","Research Scientist",1,3,Yes,3,2,1,2,3
26,"Research & Development","Manufacturing Director",2,4,No,4,2,1,3,5
27,Sales,"Sales Representative",1,2,No,5,3,0,3,4
28,"Research & Development","Research Director",3,3,No,12,6,2,11,4
30,"Research & Development","Research Scientist",1,3,No,0,0,0,0,6
31,"Research & Development","Research Scientist",1,3,No,4,2,1,3,2
32,"Research & Development",Manager,5,3,No,14,13,4,8,3
33,"Research & Development","Research Scientist",1,1,Yes,10,2,6,7,5
35,Sales,"Sales Executive",2,3,No,9,7,4,2,2
36,"Research & Development","Healthcare Representative",3,2,No,22,6,5,17,4
38,Sales,Manager,5,3,No,2,2,2,1,2
39,"Research & Development","Laboratory Technician",1,3,No,1,1,0,0,3
40,"Research & Development","Healthcare Representative",2,3,Yes,4,2,1,3,5
41,"Research & Development","Laboratory Technician",1,2,No,10,0,1,8,5
42,Sales,"Sales Representative",2,3,No,1,0,0,0,6
45,"Research & Development","Research Scientist",1,3,Yes,2,0,2,0,2
46,"Research & Development","Research Scientist",1,4,No,5,3,1,4,3
47,Sales,"Sales Representative",1,2,Yes,3,2,0,2,2
49,Sales,"Sales Representative",1,3,No,2,2,2,2,3
51,"Research & Development","Research Scientist",1,2,Yes,1,1,0,0,3
52,Sales,"Sales Executive",2,4,No,5,3,1,3,3
53,"Research & Development","Laboratory Technician",1,3,No,1,0,0,0,3
54,"Research & Development","Laboratory Technician",1,3,No,1,0,0,0,6
55,"Research & Development","Laboratory Technician",1,1,No,1,0,0,1,2
56,Sales,"Sales Executive",3,3,No,9,8,1,7,0
57,"Research & Development","Laboratory Technician",2,3,No,12,8,3,7,2
58,"Research & Development","Research Director",5,3,No,22,15,15,8,0
60,Sales,"Sales Executive",2,3,No,9,5,8,7,2
61,"Research & Development","Research Scientist",1,3,No,1,0,0,0,1
62,Sales,"Sales Executive",2,3,Yes,9,6,0,8,4
63,"Research & Development","Laboratory Technician",1,4,No,1,0,0,1,2
64,"Research & Development","Laboratory Technician",3,2,Yes,1,0,0,0,2
65,"Research & Development","Laboratory Technician",1,3,Yes,2,2,2,2,3
68,Sales,"Sales Executive",2,3,Yes,4,3,1,3,2
70,"Research & Development","Healthcare Representative",3,2,Yes,4,0,2,3,3
72,Sales,"Sales Executive",2,2,Yes,2,2,0,0,2
73,"Research & Development","Research Director",3,3,Yes,15,14,8,12,1
74,Sales,"Sales Executive",3,3,No,9,8,1,8,3
75,"Research & Development","Laboratory Technician",1,3,Yes,2,2,2,2,3
76,"Research & Development","Laboratory Technician",2,3,No,7,7,1,7,3
77,"Research & Development","Manufacturing Director",2,2,No,7,5,0,7,2
78,"Research & Development","Manufacturing Director",2,3,Yes,9,8,7,8,3
79,"Research & Development","Laboratory Technician",2,3,No,10,3,9,9,2
80,"Research & Development","Research Director",5,2,Yes,27,3,13,8,2
81,Sales,"Sales Executive",3,3,No,21,16,7,9,3
83,"Research & Development","Healthcare Representative",3,3,No,17,14,12,8,2
84,"Research & Development",Manager,4,3,Yes,5,0,0,2,2
85,"Research & Development","Manufacturing Director",2,2,No,6,5,0,3,3
86,"Research & Development","Research Scientist",3,3,No,1,0,0,0,2
88,"Research & Development","Research Scientist",1,3,No,3,2,1,2,2
90,"Research & Development","Research Scientist",1,2,Yes,1,0,0,0,0
91,Sales,"Sales Executive",2,2,No,4,3,1,3,2
94,"Research & Development","Research Scientist",1,3,No,5,4,0,4,3
95,"Research & Development","Research Scientist",1,3,No,1,1,1,0,4
96,"Research & Development","Research Scientist",2,3,No,10,4,0,9,3
97,"Research & Development","Laboratory Technician",1,4,No,1,0,0,0,3
98,"Research & Development","Manufacturing Director",2,3,No,11,7,1,8,2
100,Sales,"Sales Executive",2,2,No,15,13,2,8,2
101,"Research & Development","Research Director",3,3,Yes,0,0,0,0,3
102,"Research & Development","Research Director",3,3,No,5,2,0,2,3
103,"Human Resources","Human Resources",2,3,Yes,4,2,0,2,2
104,"Research & Development","Laboratory Technician",2,2,Yes,10,8,3,0,1
105,"Research & Development","Research Scientist",1,2,No,6,4,0,4,3
106,Sales,"Sales Executive",3,3,No,1,0,1,0,4
107,"Research & Development","Research Scientist",2,1,Yes,13,11,1,9,3
110,"Research & Development","Manufacturing Director",2,3,No,5,2,1,3,2
112,"Research & Development","Manufacturing Director",3,1,No,6,4,0,2,3
113,Sales,"Sales Representative",1,3,No,0,0,0,0,3
116,"Research & Development","Laboratory Technician",1,3,No,4,2,0,3,4
117,"Research & Development","Healthcare Representative",2,2,No,11,10,10,8,3
118,Sales,"Sales Executive",3,2,No,9,8,4,7,3
119,"Research & Development","Healthcare Representative",4,2,No,22,3,11,11,3
120,Sales,"Sales Executive",2,3,Yes,10,7,1,0,2
121,Sales,"Sales Executive",2,2,Yes,11,8,2,7,4
124,"Research & Development","Healthcare Representative",3,2,Yes,10,9,9,5,5
125,Sales,"Sales Executive",2,3,No,11,8,5,7,0
126,"Research & Development","Research Director",3,3,No,4,3,0,3,5
128,Sales,"Sales Executive",2,3,No,3,2,0,2,2
129,Sales,"Sales Executive",2,3,No,5,4,0,4,3
131,Sales,"Sales Executive",4,3,No,37,10,1,8,1
132,"Research & Development","Laboratory Technician",2,3,No,3,2,1,2,3
133,"Human Resources","Human Resources",1,3,Yes,3,2,0,2,3
134,"Research & Development","Research Scientist",1,3,No,1,0,0,0,2
137,"Research & Development","Laboratory Technician",1,2,Yes,1,0,1,0,5
138,"Research & Development","Research Scientist",2,3,No,16,13,2,10,3
139,"Research & Development","Healthcare Representative",2,2,No,1,0,0,0,2
140,"Human Resources",Manager,5,2,No,3,2,2,2,3
141,"Research & Development","Research Director",5,3,Yes,8,3,0,7,1
142,Sales,"Sales Executive",2,2,Yes,6,4,0,3,1
143,"Research & Development","Research Scientist",1,2,No,2,2,2,1,2
144,"Research & Development","Laboratory Technician",1,3,No,0,0,0,0,5
145,"Research & Development","Healthcare Representative",3,2,No,13,12,12,8,1
147,"Research & Development","Laboratory Technician",2,1,Yes,9,7,0,6,3
148,"Human Resources",Manager,4,4,Yes,5,3,4,4,3
150,"Research & Development","Laboratory Technician",1,3,No,5,3,1,2,2
151,"Research & Development","Research Scientist",2,2,No,1,0,0,0,3
152,Sales,"Sales Executive",3,3,No,5,3,1,3,3
153,"Research & Development",Manager,3,2,No,11,10,5,8,6
154,Sales,"Sales Executive",3,3,No,9,7,2,8,6
155,"Research & Development","Laboratory Technician",1,3,No,1,0,0,0,2
158,Sales,Manager,4,3,Yes,25,12,4,12,3
159,"Research & Development","Research Scientist",1,1,No,10,7,0,9,2
160,Sales,"Sales Executive",2,3,No,7,7,0,7,2
161,"Research & Development","Research Scientist",1,3,Yes,5,4,4,3,2
162,"Research & Development","Research Director",5,3,No,20,18,15,15,5
163,Sales,"Sales Executive",2,1,Yes,7,7,7,7,3
164,"Research & Development","Research Scientist",1,2,No,5,4,4,3,3
165,"Research & Development","Healthcare Representative",3,3,No,40,10,15,6,3
167,Sales,"Sales Representative",1,3,Yes,0,0,0,0,2
169,"Research & Development","Laboratory Technician",1,3,No,2,1,2,1,2
170,"Research & Development","Manufacturing Director",2,3,No,15,11,5,11,2
171,"Research & Development","Research Scientist",1,4,No,3,2,1,2,2
174,Sales,"Sales Executive",3,3,No,2,2,2,1,3
175,Sales,"Sales Executive",2,1,Yes,2,2,2,2,2
176,Sales,"Sales Executive",3,3,Yes,9,7,0,7,2
177,"Human Resources","Human Resources",1,3,No,8,7,5,7,3
178,"Research & Development","Manufacturing Director",2,3,No,3,2,0,1,0
179,"Research & Development","Manufacturing Director",3,1,No,4,2,0,3,2
182,Sales,"Sales Executive",2,2,No,15,11,5,9,1
183,Sales,"Sales Executive",2,2,No,2,2,2,2,3
